,gene,resistoflay,califlay,clermont,campania,boeing,lion,lazio,whale,pigeon,caladonia,meerkat,Repeat region,Effector_x,Feature,Domains ,Interpro,Homologous,Accession,GO annotation,Extra,COI,TranscriptId,Query.name,Contigname,start,stop,strand,geneLenght,Effector_y,below1Kbp,repeatregion,Signalp,name,product,GOannotation,putative.effector,BUSCO.genename,contig_length,
18,309c972c-b820-45b0-a728-5f1ac1f274a6,0,0,0.0232271242,0,0,0.0683697917,0,0,0,0,0,,,,,,,,,,,309c972c-b820-45b0-a728-5f1ac1f274a6,pfs1|12872c-00001,Pb_89_length_59198_cov_38.4595_ID_177,30721,30893,+,42,,,,,,,,,,59198,
32,be087b86-1cc1-422a-9276-50c2697e6a25,0,0,0,0.0550435096,0,0,0,0,0,0,0,,,,,,,,,,,be087b86-1cc1-422a-9276-50c2697e6a25,pfs1|12866-00001,Pb_89_length_59198_cov_38.4595_ID_177,8299,12281,+,1138,,,,,TERT,Telomerase reverse transcriptase,GO:0003677|GO:0003721|GO:0005634|GO:0003964,,,59198,
42,ca573cc9-3fc4-45a1-910a-0138e89d19ba,1.0057323304,0,0.1752435666,0,0,0,0,0,0,0,0,,,SNP,,sulphotransferase,Transmembrane 9 superfamily member 2,LNFP01002897.1,,,,ca573cc9-3fc4-45a1-910a-0138e89d19ba,pfs1|12872a-00001,Pb_89_length_59198_cov_38.4595_ID_177,31398,32693,+,401,,,,,GA21586,WSCD family member GA21586,GO:0008146,,,59198,
46,660f6c72-ce63-4070-91d6-e2b09a530208,0.02,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,660f6c72-ce63-4070-91d6-e2b09a530208,TR14313|c0_g2_i1|m.24305-00001,Pb_89_length_59198_cov_38.4595_ID_177,29643,30128,-,157,Yes,,,SignalP,,,,RXLR,,59198,
52,be64db25-eea8-4c2c-9170-ea2115083ce1,0,0,0,0,0,0,0,0,0,0.0336466817,0,,,,,,,,,,,be64db25-eea8-4c2c-9170-ea2115083ce1,pfs1|12472-00001,Pb_81_length_61248_cov_35.5866_ID_161,34448,36164,+,571,,,,,At5g54860_1,Probable folate-biopterin transporter 4,GO:0006810|GO:0016021,,,61248,3976
58,547dfa4e-69a4-4176-92b4-4809a8b1f2fd,0,0.0359315095,0.082768895,0,0,0,0.0445792123,0.010749687,0.0546671973,0,0,,,,,,,,,,,547dfa4e-69a4-4176-92b4-4809a8b1f2fd,pfs1|12467-00001,Pb_81_length_61248_cov_35.5866_ID_161,19259,20891,-,385,,,,,,,GO:0003677,,,61248,
61,0f772cb0-48f6-4f72-9f31-85047a7eb042,0.0713062825,0,0,0.1911751203,0,0.1740958189,0,0,0,0,0,,,,,,,,,,,0f772cb0-48f6-4f72-9f31-85047a7eb042,pfs1|12478-00001,Pb_81_length_61248_cov_35.5866_ID_161,45895,46739,-,256,,,,,FTSJ1_1,Putative tRNA (cytidine(32)/guanosine(34)-2'-O)-methyltransferase,GO:0001510|GO:0008168|GO:0008033|GO:0008175|GO:0008168|GO:0032259,,,61248,
74,2646ba90-8edd-4d5a-907a-b9592e0ef1e4,0,0,0,0,0,0,0,0,0.2909573869,0,0,,,,,,,,,,,2646ba90-8edd-4d5a-907a-b9592e0ef1e4,pfs1|12081-00001,Pb_75_length_64868_cov_36.1683_ID_149,57678,58841,-,331,,,,,cmk-1,Calcium/calmodulin-dependent protein kinase type 1,GO:0004672|GO:0005524|GO:0006468|GO:0004672|GO:0006468|GO:0005524|GO:0016772,,,64868,
85,d084d722-b180-4f59-a788-aa516a213c90,0,0.0115786179,0.1238372992,0.6544317961,0.1705071066,0,0.0135653775,0,0,0,0.0146033835,,,,,,,,,,,d084d722-b180-4f59-a788-aa516a213c90,pfs1|11982-00001,Pb_743_length_7378_cov_36.0663_ID_1485,5731,6430,+,232,Yes,,,SignalP,,,,RXLR,,7378,
129,d0c3c38a-899e-4ad6-83a5-41a9aace2a65,0.3684604464,0,0.0586776378,0.0109720517,0,0,0,0,0,0,0,,,,,,,,,,,d0c3c38a-899e-4ad6-83a5-41a9aace2a65,pfs1|11983-00001,Pb_743_length_7378_cov_36.0663_ID_1485,6541,7126,+,194,,,,,,,,,,7378,
132,6baae673-2748-433c-b7b1-86864dcdf8ec,0.032254902,0,0,0,0,0.0254241448,0,0,0,0,0,,,,,,,,,,,6baae673-2748-433c-b7b1-86864dcdf8ec,pfs1|11976-00001,Pb_740_length_7408_cov_48.1239_ID_1479,4577,5107,+,154,,,,,,,,,,7408,
136,2b1b1f0d-4044-4f33-809f-3f17ae3e521c,0.03,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,2b1b1f0d-4044-4f33-809f-3f17ae3e521c,pfs1|11977-00001,Pb_740_length_7408_cov_48.1239_ID_1479,6510,7320,-,269,,,,,,,,,,7408,
146,c1e8030d-6859-4629-8416-33ce89b01e31,0.02,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,c1e8030d-6859-4629-8416-33ce89b01e31,pfs1|11975-00001,Pb_740_length_7408_cov_48.1239_ID_1479,580,3096,-,810,Yes,,,SignalP,MAP7D3,MAP7 domain-containing protein 3,,RXLR-like,,7408,
150,4052ffad-130c-4fe7-bc20-5b3f301b030b,0,0,0,0,0,0,0,0.0142727609,0.7426911922,0,0,,,,,,,,,,,4052ffad-130c-4fe7-bc20-5b3f301b030b,pfs1|11883-00001,Pb_729_length_7310_cov_42.4106_ID_1457,3858,4392,-,177,Yes,,,SignalP,,,,RXLR,,7310,
157,42774c24-7f4f-4dc3-8f47-0ea861bf5fab,0,0,0,0,0,0,0,0,0,0,0.0150656355,,,,,,,,,,,42774c24-7f4f-4dc3-8f47-0ea861bf5fab,pfs1|11899-00001,Pb_72_length_65478_cov_34.2112_ID_143,24583,27628,-,1014,,,,,Ighmbp2,DNA-binding protein SMUBP-2,GO:0003677|GO:0005524|GO:0008270,,,65478,
163,bbea518b-602c-4c29-bba7-ce30d93a3138,0,0.0229621069,0,0,0,0,0,0.0129914372,0,0,0,,,,,,,,,,,bbea518b-602c-4c29-bba7-ce30d93a3138,pfs1|11911-00001,Pb_72_length_65478_cov_34.2112_ID_143,47401,49699,+,765,,,,,PRMT7,Protein arginine N-methyltransferase 7,GO:0006479|GO:0008168,,,65478,
